คะแนนคณิตศาสตร์,คะแนนคอมพิวเตอร์,คะแนนภาษาไทย,คะแนนวิทยาศาสตร์,คะแนนศิลปะ,ทักษะการคิดเชิงตรรกะ,ทักษะความคิดสร้างสรรค์,ทักษะการแก้ปัญหา,ความสนใจด้านตัวเลข,ความสนใจด้านเทคโนโลยี,ความสนใจด้านการทำอาหาร,อายุ,เพศ,แผนก
36,80,92,44,80,5,8,7,7,1,3,16,0,อาหาร
60,64,64,96,68,7,9,6,7,3,7,19,1,อาหาร
44,76,36,60,96,9,4,9,7,7,1,19,0,อาหาร
80,88,68,80,36,10,10,8,3,1,7,17,0,สารสนเทศ
56,44,60,32,68,8,4,9,10,7,3,19,1,อาหาร
100,32,92,44,72,9,4,9,7,3,10,16,1,บัญชี
76,84,44,64,96,7,4,8,10,1,10,16,0,อาหาร
88,72,88,92,36,4,7,6,1,1,3,16,0,บัญชี
40,80,68,68,72,7,8,9,7,3,10,17,0,อาหาร
92,88,36,96,92,7,6,10,7,1,1,17,0,สารสนเทศ
96,88,100,64,48,8,10,3,7,7,7,16,1,บัญชี
64,96,68,64,92,4,6,3,10,1,1,19,0,อาหาร
72,68,52,40,32,6,4,10,1,3,3,17,1,บัญชี
84,64,64,88,80,6,6,5,1,10,1,18,1,อาหาร
44,60,92,48,96,10,8,9,3,3,7,17,1,อาหาร
68,44,52,92,76,6,9,6,1,3,3,16,0,อาหาร
60,72,44,92,60,8,6,4,10,7,10,16,0,สารสนเทศ
40,52,40,96,36,8,7,4,1,10,7,17,1,สารสนเทศ
56,96,52,68,96,5,5,4,3,1,1,16,1,อาหาร
36,72,84,80,64,7,8,5,1,3,7,19,0,อาหาร
32,72,64,84,32,9,10,6,7,7,10,19,0,สารสนเทศ
40,56,48,40,80,6,3,8,3,3,10,18,1,อาหาร
96,36,44,72,64,10,9,10,1,10,7,17,0,บัญชี
68,36,56,36,40,4,7,6,3,10,10,19,0,บัญชี
96,60,96,64,48,4,5,7,3,10,10,16,0,บัญชี
60,36,56,44,36,9,10,7,10,3,1,19,0,บัญชี
52,72,100,44,72,9,6,7,1,1,1,16,1,อาหาร
68,92,64,56,76,10,5,7,7,10,1,18,1,สารสนเทศ
60,92,44,60,68,8,4,3,10,3,3,17,0,สารสนเทศ
40,76,92,76,88,10,5,3,10,1,3,16,0,อาหาร
76,48,64,36,92,9,9,4,10,7,10,17,0,อาหาร
48,92,80,68,72,9,7,4,10,3,3,17,1,อาหาร
76,92,100,44,32,7,9,8,3,3,7,18,0,บัญชี
76,44,36,72,80,6,5,4,7,10,7,16,1,อาหาร
44,84,40,76,60,10,4,9,1,1,1,16,1,สารสนเทศ
36,52,80,68,72,6,3,10,3,1,1,16,0,อาหาร
84,88,52,84,76,7,7,10,10,3,7,18,0,สารสนเทศ
64,100,44,56,56,6,10,10,3,7,7,17,0,สารสนเทศ
36,36,36,84,96,7,8,5,7,1,10,18,1,อาหาร
100,92,32,60,40,6,5,7,7,3,3,18,1,สารสนเทศ
36,76,84,64,76,3,9,4,3,7,10,18,1,อาหาร
80,100,40,76,32,9,8,9,10,10,3,16,1,สารสนเทศ
100,64,64,32,96,6,3,9,3,1,7,17,1,บัญชี
48,88,72,76,40,7,9,9,1,10,7,18,0,สารสนเทศ
40,36,60,76,40,4,5,6,10,1,1,18,1,อาหาร
40,56,32,52,56,3,4,8,3,7,1,19,1,สารสนเทศ
52,36,84,36,56,5,5,4,10,3,1,19,0,อาหาร
40,100,32,40,48,8,6,3,7,1,3,16,1,สารสนเทศ
80,88,84,96,72,4,6,8,3,7,7,16,1,อาหาร
36,88,92,80,64,9,5,6,10,1,1,17,1,สารสนเทศ
68,96,60,40,36,4,4,10,7,1,7,16,1,สารสนเทศ
100,36,68,56,52,4,8,4,3,3,3,19,0,บัญชี
88,60,64,72,88,4,10,9,1,7,10,19,1,อาหาร
72,36,60,88,80,3,8,6,10,1,10,17,0,อาหาร
52,48,92,36,80,8,5,9,1,1,10,18,0,อาหาร
76,48,92,48,80,9,5,9,10,1,7,16,1,อาหาร
68,64,56,92,52,7,4,9,3,3,3,19,0,สารสนเทศ
60,52,72,32,40,4,4,5,7,3,10,19,0,บัญชี
40,40,96,44,52,5,7,10,10,1,1,17,1,อาหาร
92,44,96,96,88,6,7,4,1,1,3,19,1,อาหาร
64,44,68,72,100,10,8,4,7,3,1,17,0,อาหาร
44,100,64,48,64,5,8,6,10,10,7,17,0,สารสนเทศ
56,84,52,36,32,8,5,9,10,7,7,16,1,สารสนเทศ
60,96,96,32,40,6,5,6,7,10,7,17,1,สารสนเทศ
88,60,40,48,52,5,8,9,7,1,3,16,1,บัญชี
80,52,72,92,72,6,5,8,10,10,1,17,1,อาหาร
84,88,52,60,36,4,4,4,10,3,10,17,0,สารสนเทศ
32,56,52,80,96,9,6,10,10,10,7,18,1,อาหาร
60,52,60,96,56,5,5,3,3,3,3,17,0,อาหาร
64,48,100,60,96,8,4,9,10,3,7,19,0,อาหาร
32,40,36,44,84,4,9,5,3,3,1,19,0,อาหาร
48,48,72,68,84,10,9,6,1,3,1,19,0,อาหาร
84,56,36,92,72,4,4,6,3,10,3,16,0,อาหาร
40,76,44,88,76,9,4,4,1,7,1,18,0,สารสนเทศ
68,36,60,36,76,9,8,6,1,10,1,18,0,อาหาร
48,48,68,80,76,10,4,4,3,7,10,16,0,อาหาร
32,88,48,72,68,6,6,4,1,3,7,18,0,สารสนเทศ
48,44,52,92,100,8,3,4,7,1,3,18,0,อาหาร
100,56,36,40,80,6,5,6,1,10,7,18,1,บัญชี
88,92,52,68,84,4,9,9,1,7,10,17,1,อาหาร
96,44,96,92,92,6,9,7,1,7,1,18,0,อาหาร
64,36,96,60,48,4,4,9,1,3,10,16,0,อาหาร
40,64,56,64,36,10,5,8,3,7,7,17,0,สารสนเทศ
68,52,72,36,64,4,4,8,7,10,1,18,0,บัญชี
64,72,92,52,68,7,4,8,10,1,3,19,0,อาหาร
88,88,32,56,88,7,10,6,10,3,3,18,0,อาหาร
40,40,88,96,64,7,8,8,10,1,7,16,0,อาหาร
64,72,96,52,72,8,7,4,1,10,1,19,1,อาหาร
44,68,40,64,68,4,8,9,3,1,7,18,0,อาหาร
56,40,44,76,36,7,9,8,1,1,7,19,1,อาหาร
84,76,96,44,72,5,9,5,10,3,3,18,1,บัญชี
64,52,68,64,88,10,3,8,1,7,10,16,1,อาหาร
56,64,32,84,44,8,4,3,7,3,10,18,1,สารสนเทศ
60,36,48,92,72,10,8,4,1,1,3,16,0,อาหาร
64,64,64,76,72,3,6,4,1,10,10,19,0,อาหาร
84,52,80,76,44,5,10,8,10,10,1,17,1,บัญชี
92,88,80,40,40,4,8,8,10,3,1,19,0,บัญชี
96,36,100,96,100,3,10,9,10,7,3,18,1,อาหาร
84,60,52,40,60,5,4,3,7,7,7,19,0,บัญชี
52,64,68,84,48,8,9,6,10,1,7,16,0,อาหาร
80,80,68,48,44,5,5,8,7,3,3,16,0,บัญชี
60,72,60,96,76,7,10,4,10,3,1,16,0,อาหาร
48,76,44,80,72,9,4,8,3,3,1,17,0,สารสนเทศ
88,84,100,84,76,8,7,4,7,3,10,19,0,อาหาร
36,92,88,48,40,6,8,4,7,10,10,19,1,สารสนเทศ
92,52,64,64,92,6,6,6,3,3,7,17,0,อาหาร
64,68,72,72,60,6,6,8,10,7,7,19,0,อาหาร
76,88,48,84,52,4,10,4,10,1,7,17,1,สารสนเทศ
76,100,68,40,64,7,6,4,3,7,1,19,1,สารสนเทศ
92,92,80,96,60,6,7,4,3,3,3,18,0,สารสนเทศ
76,56,68,92,92,9,3,5,3,7,7,18,0,อาหาร
72,44,100,52,96,8,9,5,10,10,7,17,0,อาหาร
36,64,72,88,52,7,8,6,7,10,1,18,1,อาหาร
